"0","H","301136210","A","101","00","002","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Tji¶—Γ—{‚πσ‚―‚ικ‡j","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Tji¶—Γ—{j","3","966.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3546","0","0","0","0","0","0","0","0","0","A057","B007","C117","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","069","3010000","0","0","0","0","0","0","0","0","0","0"
"0","H","301136310","A","101","00","002","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Uj","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Uj","3","938.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3546","0","0","0","0","0","0","0","0","0","A057","B007","C118","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","070","3020000","0","0","0","0","0","0","0","0","0","0"
"0","H","301136410","A","101","00","002","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Uji¶—Γ—{‚πσ‚―‚ικ‡j","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Uji¶—Γ—{j","3","918.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3546","0","0","0","0","0","0","0","0","0","A057","B007","C118","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","070","3030000","0","0","0","0","0","0","0","0","0","0"
"0","H","301136510","A","101","00","002","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Vj","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Vj","3","834.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3546","8024","0","0","0","0","0","0","0","0","A057","B007","C118","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","071","3040000","0","0","0","0","0","0","0","0","0","0"
"0","H","301136610","A","101","00","002","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Vji¶—Γ—{‚πσ‚―‚ικ‡j","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Vji¶—Γ—{j","3","813.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3546","8024","0","0","0","0","0","0","0","0","A057","B007","C118","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","071","3050000","0","0","0","0","0","0","0","0","0","0"
"0","H","301136710","A","101","00","002","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Wj","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Wj","3","1834.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3546","0","0","0","0","0","0","0","0","0","A057","B007","C117","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","072","3060000","0","0","0","0","0","0","0","0","0","0"
"0","H","301136810","A","101","00","002","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Wji¶—Γ—{‚πσ‚―‚ικ‡j","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Wji¶—Γ—{j","3","1814.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3546","0","0","0","0","0","0","0","0","0","A057","B007","C117","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","072","3070000","0","0","0","0","0","0","0","0","0","0"
"0","H","301136910","A","101","00","002","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Xj","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Xj","3","1780.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3546","0","0","0","0","0","0","0","0","0","A057","B007","C118","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","073","3080000","0","0","0","0","0","0","0","0","0","0"
"0","H","301137010","A","101","00","002","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Xji¶—Γ—{‚πσ‚―‚ικ‡j","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚Q‚Xji¶—Γ—{j","3","1760.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3546","0","0","0","0","0","0","0","0","0","A057","B007","C118","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","073","3090000","0","0","0","0","0","0","0","0","0","0"
"0","H","301137110","A","101","00","002","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚R‚Oj","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚R‚Oj","3","1491.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3546","0","0","0","0","0","0","0","0","0","A057","B007","C118","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","074","3100000","0","0","0","0","0","0","0","0","0","0"
"0","H","301137210","A","101","00","002","00000","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚R‚Oji¶—Γ—{‚πσ‚―‚ικ‡j","—Γ—{•a““ό‰@—Ώ‚Qi“ό‰@—Ώ‚R‚Oji¶—Γ—{j","3","1471.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3546","0","0","0","0","0","0","0","0","0","A057","B007","C118","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","074","3110000","0","0","0","0","0","0","0","0","0","0"
"0","H","301137370","A","101","00","010","CA284","o’°‰h—{Η—‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","o’°‰h—{Η—‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","3","300.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4045","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","3310000","0","0","0","0","0","0","0","0","0","0"
"0","H","301137470","A","101","00","011","CA285","Εμ•β•E³ÒƒPƒA‘Μ§[ΐ‰ΑZ‚Pi—Γ—{•a““ό‰@ξ–{—Ώj","Εμ•β•E³ÒƒPƒA‘Μ§[ΐ‰ΑZ‚Pi—Γ—{•a““ό‰@ξ–{—Ώj","3","80.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4046","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","3330000","0","0","0","0","0","0","0","0","0","0"
"0","H","301137570","A","101","00","011","CA286","Εμ•β•E³ÒƒPƒA‘Μ§[ΐ‰ΑZ‚Qi—Γ—{•a““ό‰@ξ–{—Ώj","Εμ•β•E³ÒƒPƒA‘Μ§[ΐ‰ΑZ‚Qi—Γ—{•a““ό‰@ξ–{—Ώj","3","65.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4047","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","3340000","0","0","0","0","0","0","0","0","0","0"
"0","H","301137670","A","101","00","011","CA287","Εμ•β•E³ÒƒPƒA‘Μ§[ΐ‰ΑZ‚Ri—Γ—{•a““ό‰@ξ–{—Ώj","Εμ•β•E³ÒƒPƒA‘Μ§[ΐ‰ΑZ‚Ri—Γ—{•a““ό‰@ξ–{—Ώj","3","55.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3831","4046","4047","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20260601","99999999","0","0","0","0","0","0","000","3350000","0","0","0","0","0","0","0","0","0","0"
"0","H","301137710","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Pj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Pj","3","2035.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","C126","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","015","1620000","0","0","0","0","0","0","0","0","0","0"
"0","H","301137810","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Qj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Qj","3","1980.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","C135","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","016","1630000","0","0","0","0","0","0","0","0","0","0"
"0","H","301137910","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Rj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Rj","3","1692.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","C135","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","017","1640000","0","0","0","0","0","0","0","0","0","0"
"0","H","301138010","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Sj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Sj","3","1763.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","018","1650000","0","0","0","0","0","0","0","0","0","0"
"0","H","301138110","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Tj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Tj","3","1708.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","019","1660000","0","0","0","0","0","0","0","0","0","0"
"0","H","301138210","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Uj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Uj","3","1420.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","020","1670000","0","0","0","0","0","0","0","0","0","0"
"0","H","301138310","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Vj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Vj","3","1715.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","021","1680000","0","0","0","0","0","0","0","0","0","0"
"0","H","301138410","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Wj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Wj","3","1660.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","022","1690000","0","0","0","0","0","0","0","0","0","0"
"0","H","301138510","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Xj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Xj","3","1372.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","023","1700000","0","0","0","0","0","0","0","0","0","0"
"0","H","301138610","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Oj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Oj","3","1902.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","024","1710000","0","0","0","0","0","0","0","0","0","0"
"0","H","301138710","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Pj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Pj","3","1847.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","025","1720000","0","0","0","0","0","0","0","0","0","0"
"0","H","301138810","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Qj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Qj","3","1559.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","026","1730000","0","0","0","0","0","0","0","0","0","0"
"0","H","301138910","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Rj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Rj","3","1526.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","C126","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","027","1740000","0","0","0","0","0","0","0","0","0","0"
"0","H","301139010","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Sj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Sj","3","1498.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","C135","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","028","1750000","0","0","0","0","0","0","0","0","0","0"
"0","H","301139110","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Tj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Tj","3","1344.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","C135","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","029","1760000","0","0","0","0","0","0","0","0","0","0"
"0","H","301139210","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Uj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Uj","3","1442.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","030","1770000","0","0","0","0","0","0","0","0","0","0"
"0","H","301139310","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Vj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Vj","3","1414.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","031","1780000","0","0","0","0","0","0","0","0","0","0"
"0","H","301139410","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Wj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Wj","3","1260.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","032","1790000","0","0","0","0","0","0","0","0","0","0"
"0","H","301139510","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Xj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Xj","3","1902.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","033","1800000","0","0","0","0","0","0","0","0","0","0"
"0","H","301139610","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Oj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Oj","3","1847.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","034","1810000","0","0","0","0","0","0","0","0","0","0"
"0","H","301139710","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Pj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Pj","3","1559.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","035","1820000","0","0","0","0","0","0","0","0","0","0"
"0","H","301139810","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Qj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Qj","3","1513.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","036","1830000","0","0","0","0","0","0","0","0","0","0"
"0","H","301139910","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Rj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Rj","3","1485.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","037","1840000","0","0","0","0","0","0","0","0","0","0"
"0","H","301140010","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Sj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Sj","3","1331.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","038","1850000","0","0","0","0","0","0","0","0","0","0"
"0","H","301140110","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Tj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Tj","3","1054.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","C126","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","039","1860000","0","0","0","0","0","0","0","0","0","0"
"0","H","301140210","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Uj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Uj","3","1006.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","C135","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","040","1870000","0","0","0","0","0","0","0","0","0","0"
"0","H","301140310","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Vj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Vj","3","901.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","C135","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","041","1880000","0","0","0","0","0","0","0","0","0","0"
"0","H","301140410","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Wj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Wj","3","1902.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","042","1890000","0","0","0","0","0","0","0","0","0","0"
"0","H","301140510","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Xj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Xj","3","1847.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","043","1900000","0","0","0","0","0","0","0","0","0","0"
"0","H","301140610","A","100","00","012","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚R‚Oj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚R‚Oj","3","1559.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3404","0","0","0","0","0","0","0","0","0","A057","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","044","1910000","0","0","0","0","0","0","0","0","0","0"
"0","H","301140710","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Pj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Pj","3","2035.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","C126","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","015","7870000","0","0","0","0","0","0","0","0","0","0"
"0","H","301140810","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Qj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Qj","3","1980.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","C135","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","016","7880000","0","0","0","0","0","0","0","0","0","0"
"0","H","301140910","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Rj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Rj","3","1692.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","C135","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","017","7890000","0","0","0","0","0","0","0","0","0","0"
"0","H","301141010","A","305","00","008","00000","i“Α’θκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Sj","“Α’θκ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Sj","3","1763.00","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3094","0","0","0","0","0","0","0","0","0","A067","B037","0000","0000","0","0","0","0","1","0","0","20260601","99999999","0","0","1","0","0","2","018","7900000","0","0","0","0","0","0","0","0","0","0"
